schedule,n_threads,n_systems,n_steps,time
guided-1,1,64,100,1769726
guided-1,1,128,100,3074786
guided-1,1,256,100,6421516
guided-1,1,512,100,11985917
guided-1,1,1024,100,24141859
guided-1,1,64,500,8747846
guided-1,1,128,500,15412564
guided-1,1,256,500,32061238
guided-1,1,512,500,59826276
guided-1,1,1024,500,120926047
guided-1,1,64,1000,17616523
guided-1,1,128,1000,30714239
guided-1,1,256,1000,63957789
guided-1,1,512,1000,119647233
guided-1,1,1024,1000,241748470
guided-1,1,64,100,1746420
guided-1,1,128,100,3062175
guided-1,1,256,100,6335429
guided-1,1,512,100,11970635
guided-1,1,1024,100,24207436
guided-1,1,64,500,8831799
guided-1,1,128,500,15334297
guided-1,1,256,500,32086427
guided-1,1,512,500,59803124
guided-1,1,1024,500,120833765
guided-1,1,64,1000,17583233
guided-1,1,128,1000,30676781
guided-1,1,256,1000,63914966
guided-1,1,512,1000,119617542
guided-1,1,1024,1000,241507150
guided-1,1,64,100,1759548
guided-1,1,128,100,3040477
guided-1,1,256,100,6354649
guided-1,1,512,100,11943755
guided-1,1,1024,100,24162817
guided-1,1,64,500,8716581
guided-1,1,128,500,15316091
guided-1,1,256,500,31925484
guided-1,1,512,500,59739108
guided-1,1,1024,500,120798669
guided-1,1,64,1000,17580138
guided-1,1,128,1000,30701816
guided-1,1,256,1000,63911162
guided-1,1,512,1000,119519979
guided-1,1,1024,1000,241785080
guided-1,1,64,100,1758692
guided-1,1,128,100,3063658
guided-1,1,256,100,6396911
guided-1,1,512,100,11881192
guided-1,1,1024,100,24170359
guided-1,1,64,500,8782862
guided-1,1,128,500,15347742
guided-1,1,256,500,31881127
guided-1,1,512,500,59757885
guided-1,1,1024,500,120787218
guided-1,1,64,1000,17434565
guided-1,1,128,1000,30372704
guided-1,1,256,1000,63390292
guided-1,1,512,1000,119451423
guided-1,1,1024,1000,241421581
guided-1,1,64,100,1764472
guided-1,1,128,100,3063848
guided-1,1,256,100,6378515
guided-1,1,512,100,11949641
guided-1,1,1024,100,24160707
guided-1,1,64,500,8815016
guided-1,1,128,500,15306977
guided-1,1,256,500,31927512
guided-1,1,512,500,59228326
guided-1,1,1024,500,120729046
guided-1,1,64,1000,17579011
guided-1,1,128,1000,30646546
guided-1,1,256,1000,63806001
guided-1,1,512,1000,119494352
guided-1,1,1024,1000,241433198
guided-1,1,64,100,1746873
guided-1,1,128,100,3034616
guided-1,1,256,100,6384041
guided-1,1,512,100,11946302
guided-1,1,1024,100,24163979
guided-1,1,64,500,8713174
guided-1,1,128,500,15183921
guided-1,1,256,500,31633838
guided-1,1,512,500,59240039
guided-1,1,1024,500,120777444
guided-1,1,64,1000,17590683
guided-1,1,128,1000,30396425
guided-1,1,256,1000,63632146
guided-1,1,512,1000,119518270
guided-1,1,1024,1000,241455182
guided-1,1,64,100,1742423
guided-1,1,128,100,3068003
guided-1,1,256,100,6392677
guided-1,1,512,100,12006994
guided-1,1,1024,100,24159582
guided-1,1,64,500,8712263
guided-1,1,128,500,15331700
guided-1,1,256,500,31909049
guided-1,1,512,500,59739148
guided-1,1,1024,500,120720658
guided-1,1,64,1000,17604066
guided-1,1,128,1000,30662823
guided-1,1,256,1000,63823623
guided-1,1,512,1000,119443086
guided-1,1,1024,1000,241163228
guided-1,1,64,100,1758191
guided-1,1,128,100,3066499
guided-1,1,256,100,6381296
guided-1,1,512,100,11947595
guided-1,1,1024,100,24146053
guided-1,1,64,500,8794317
guided-1,1,128,500,15338351
guided-1,1,256,500,31918866
guided-1,1,512,500,59750228
guided-1,1,1024,500,120681179
guided-1,1,64,1000,17435448
guided-1,1,128,1000,30465408
guided-1,1,256,1000,63841615
guided-1,1,512,1000,119482784
guided-1,1,1024,1000,241332355
guided-1,1,64,100,1759552
guided-1,1,128,100,3080501
guided-1,1,256,100,6379444
guided-1,1,512,100,11939301
guided-1,1,1024,100,24160243
guided-1,1,64,500,8773093
guided-1,1,128,500,15314511
guided-1,1,256,500,31948303
guided-1,1,512,500,59783824
guided-1,1,1024,500,120687929
guided-1,1,64,1000,17421605
guided-1,1,128,1000,30677286
guided-1,1,256,1000,63865076
guided-1,1,512,1000,119447783
guided-1,1,1024,1000,241477001
guided-1,1,64,100,1744548
guided-1,1,128,100,3063654
guided-1,1,256,100,6405385
guided-1,1,512,100,11979156
guided-1,1,1024,100,24155982
guided-1,1,64,500,8802712
guided-1,1,128,500,15332128
guided-1,1,256,500,31768190
guided-1,1,512,500,59794969
guided-1,1,1024,500,120677681
guided-1,1,64,1000,17585811
guided-1,1,128,1000,30399589
guided-1,1,256,1000,63812115
guided-1,1,512,1000,119520946
guided-1,1,1024,1000,241419173
guided-1,2,64,100,1027134
guided-1,2,128,100,1567187
guided-1,2,256,100,3207244
guided-1,2,512,100,6061349
guided-1,2,1024,100,12132859
guided-1,2,64,500,5090610
guided-1,2,128,500,7823841
guided-1,2,256,500,16061174
guided-1,2,512,500,30110508
guided-1,2,1024,500,60976254
guided-1,2,64,1000,10181007
guided-1,2,128,1000,15769897
guided-1,2,256,1000,32121578
guided-1,2,512,1000,60635816
guided-1,2,1024,1000,121477869
guided-1,2,64,100,1022974
guided-1,2,128,100,1573984
guided-1,2,256,100,3232550
guided-1,2,512,100,6065018
guided-1,2,1024,100,12125739
guided-1,2,64,500,5081340
guided-1,2,128,500,7848546
guided-1,2,256,500,16010166
guided-1,2,512,500,30133355
guided-1,2,1024,500,60927146
guided-1,2,64,1000,10223866
guided-1,2,128,1000,15648089
guided-1,2,256,1000,32062976
guided-1,2,512,1000,60610618
guided-1,2,1024,1000,121214490
guided-1,2,64,100,1024249
guided-1,2,128,100,1573576
guided-1,2,256,100,3237405
guided-1,2,512,100,6074006
guided-1,2,1024,100,12135714
guided-1,2,64,500,5118369
guided-1,2,128,500,7842232
guided-1,2,256,500,16022021
guided-1,2,512,500,30104927
guided-1,2,1024,500,60635144
guided-1,2,64,1000,10141945
guided-1,2,128,1000,15749128
guided-1,2,256,1000,32283677
guided-1,2,512,1000,60445629
guided-1,2,1024,1000,121166873
guided-1,2,64,100,1015849
guided-1,2,128,100,1578184
guided-1,2,256,100,3229556
guided-1,2,512,100,6042851
guided-1,2,1024,100,12225591
guided-1,2,64,500,5087727
guided-1,2,128,500,7828748
guided-1,2,256,500,16038255
guided-1,2,512,500,30141225
guided-1,2,1024,500,60646259
guided-1,2,64,1000,10156702
guided-1,2,128,1000,15662774
guided-1,2,256,1000,32107062
guided-1,2,512,1000,60186491
guided-1,2,1024,1000,120873809
guided-1,2,64,100,1015651
guided-1,2,128,100,1566031
guided-1,2,256,100,3263503
guided-1,2,512,100,6065609
guided-1,2,1024,100,12161971
guided-1,2,64,500,5105519
guided-1,2,128,500,7829167
guided-1,2,256,500,16053935
guided-1,2,512,500,30073508
guided-1,2,1024,500,60657244
guided-1,2,64,1000,10163978
guided-1,2,128,1000,15661735
guided-1,2,256,1000,32256775
guided-1,2,512,1000,60208128
guided-1,2,1024,1000,121206614
guided-1,2,64,100,1019060
guided-1,2,128,100,1578063
guided-1,2,256,100,3228222
guided-1,2,512,100,6018338
guided-1,2,1024,100,12076355
guided-1,2,64,500,5089623
guided-1,2,128,500,7880062
guided-1,2,256,500,16068524
guided-1,2,512,500,30112172
guided-1,2,1024,500,60783171
guided-1,2,64,1000,10216185
guided-1,2,128,1000,15661887
guided-1,2,256,1000,32267152
guided-1,2,512,1000,60215518
guided-1,2,1024,1000,121111515
guided-1,2,64,100,1017077
guided-1,2,128,100,1627647
guided-1,2,256,100,3251261
guided-1,2,512,100,6022066
guided-1,2,1024,100,12130683
guided-1,2,64,500,5081658
guided-1,2,128,500,7888239
guided-1,2,256,500,16040459
guided-1,2,512,500,30122841
guided-1,2,1024,500,60696394
guided-1,2,64,1000,10180242
guided-1,2,128,1000,15661809
guided-1,2,256,1000,32207220
guided-1,2,512,1000,60393069
guided-1,2,1024,1000,121297977
guided-1,2,64,100,1015749
guided-1,2,128,100,1574457
guided-1,2,256,100,3229745
guided-1,2,512,100,6031038
guided-1,2,1024,100,12117972
guided-1,2,64,500,5120862
guided-1,2,128,500,7833975
guided-1,2,256,500,16026950
guided-1,2,512,500,30322026
guided-1,2,1024,500,60594089
guided-1,2,64,1000,10156852
guided-1,2,128,1000,15755614
guided-1,2,256,1000,31886483
guided-1,2,512,1000,60628110
guided-1,2,1024,1000,122003486
guided-1,2,64,100,1016104
guided-1,2,128,100,1573337
guided-1,2,256,100,3233475
guided-1,2,512,100,6066249
guided-1,2,1024,100,12167783
guided-1,2,64,500,5114173
guided-1,2,128,500,7825028
guided-1,2,256,500,15960450
guided-1,2,512,500,30117882
guided-1,2,1024,500,60626367
guided-1,2,64,1000,10162726
guided-1,2,128,1000,15651085
guided-1,2,256,1000,32151699
guided-1,2,512,1000,60580330
guided-1,2,1024,1000,121409602
guided-1,2,64,100,1015376
guided-1,2,128,100,1585333
guided-1,2,256,100,3223791
guided-1,2,512,100,6017081
guided-1,2,1024,100,12120054
guided-1,2,64,500,5099851
guided-1,2,128,500,7817471
guided-1,2,256,500,16069624
guided-1,2,512,500,30290794
guided-1,2,1024,500,60611917
guided-1,2,64,1000,10159975
guided-1,2,128,1000,15656898
guided-1,2,256,1000,32082396
guided-1,2,512,1000,60258124
guided-1,2,1024,1000,122059803
guided-1,4,64,100,507449
guided-1,4,128,100,828041
guided-1,4,256,100,1667664
guided-1,4,512,100,3120355
guided-1,4,1024,100,6234090
guided-1,4,64,500,2513736
guided-1,4,128,500,4076549
guided-1,4,256,500,8292179
guided-1,4,512,500,15567688
guided-1,4,1024,500,30932322
guided-1,4,64,1000,5110326
guided-1,4,128,1000,8127283
guided-1,4,256,1000,16600547
guided-1,4,512,1000,30909613
guided-1,4,1024,1000,62122551
guided-1,4,64,100,1447067
guided-1,4,128,100,829153
guided-1,4,256,100,1658812
guided-1,4,512,100,3130057
guided-1,4,1024,100,6226372
guided-1,4,64,500,2542038
guided-1,4,128,500,4068877
guided-1,4,256,500,8261233
guided-1,4,512,500,15505288
guided-1,4,1024,500,30880136
guided-1,4,64,1000,5063294
guided-1,4,128,1000,8144924
guided-1,4,256,1000,16512068
guided-1,4,512,1000,30976976
guided-1,4,1024,1000,61981993
guided-1,4,64,100,514261
guided-1,4,128,100,831384
guided-1,4,256,100,1676433
guided-1,4,512,100,3116853
guided-1,4,1024,100,6195155
guided-1,4,64,500,2533476
guided-1,4,128,500,4038126
guided-1,4,256,500,8344169
guided-1,4,512,500,15446836
guided-1,4,1024,500,31111444
guided-1,4,64,1000,5067248
guided-1,4,128,1000,8099299
guided-1,4,256,1000,16571529
guided-1,4,512,1000,31007237
guided-1,4,1024,1000,62252348
guided-1,4,64,100,507039
guided-1,4,128,100,824930
guided-1,4,256,100,1672471
guided-1,4,512,100,3117726
guided-1,4,1024,100,6177951
guided-1,4,64,500,2518498
guided-1,4,128,500,4063480
guided-1,4,256,500,8276134
guided-1,4,512,500,15504608
guided-1,4,1024,500,30997444
guided-1,4,64,1000,5059783
guided-1,4,128,1000,8047443
guided-1,4,256,1000,16584672
guided-1,4,512,1000,31039896
guided-1,4,1024,1000,62019883
guided-1,4,64,100,509884
guided-1,4,128,100,822541
guided-1,4,256,100,1670582
guided-1,4,512,100,3121850
guided-1,4,1024,100,6199281
guided-1,4,64,500,2519976
guided-1,4,128,500,4053744
guided-1,4,256,500,8287255
guided-1,4,512,500,15566440
guided-1,4,1024,500,31038024
guided-1,4,64,1000,5041568
guided-1,4,128,1000,8102952
guided-1,4,256,1000,16522889
guided-1,4,512,1000,31061412
guided-1,4,1024,1000,62168051
guided-1,4,64,100,507069
guided-1,4,128,100,823549
guided-1,4,256,100,1672476
guided-1,4,512,100,3091854
guided-1,4,1024,100,6213683
guided-1,4,64,500,2554343
guided-1,4,128,500,4059444
guided-1,4,256,500,8315290
guided-1,4,512,500,15531863
guided-1,4,1024,500,30936466
guided-1,4,64,1000,5062235
guided-1,4,128,1000,8126065
guided-1,4,256,1000,16633084
guided-1,4,512,1000,31153317
guided-1,4,1024,1000,61612660
guided-1,4,64,100,503852
guided-1,4,128,100,827076
guided-1,4,256,100,1702745
guided-1,4,512,100,3104711
guided-1,4,1024,100,6230298
guided-1,4,64,500,2541895
guided-1,4,128,500,4077802
guided-1,4,256,500,8303634
guided-1,4,512,500,15526506
guided-1,4,1024,500,31034439
guided-1,4,64,1000,5064639
guided-1,4,128,1000,8077979
guided-1,4,256,1000,16590794
guided-1,4,512,1000,31019173
guided-1,4,1024,1000,62097920
guided-1,4,64,100,506819
guided-1,4,128,100,823675
guided-1,4,256,100,1659316
guided-1,4,512,100,3098763
guided-1,4,1024,100,6217492
guided-1,4,64,500,2532330
guided-1,4,128,500,4039051
guided-1,4,256,500,8220781
guided-1,4,512,500,15535692
guided-1,4,1024,500,31047951
guided-1,4,64,1000,5102367
guided-1,4,128,1000,8107371
guided-1,4,256,1000,16531798
guided-1,4,512,1000,31161803
guided-1,4,1024,1000,62003554
guided-1,4,64,100,525194
guided-1,4,128,100,818978
guided-1,4,256,100,1670155
guided-1,4,512,100,3093529
guided-1,4,1024,100,6230528
guided-1,4,64,500,2569948
guided-1,4,128,500,4056682
guided-1,4,256,500,8300396
guided-1,4,512,500,15509863
guided-1,4,1024,500,31134291
guided-1,4,64,1000,5074856
guided-1,4,128,1000,8071863
guided-1,4,256,1000,16440732
guided-1,4,512,1000,31030739
guided-1,4,1024,1000,62122761
guided-1,4,64,100,504275
guided-1,4,128,100,831356
guided-1,4,256,100,1676913
guided-1,4,512,100,3114288
guided-1,4,1024,100,6203053
guided-1,4,64,500,2533446
guided-1,4,128,500,4062123
guided-1,4,256,500,8268157
guided-1,4,512,500,15559366
guided-1,4,1024,500,30773820
guided-1,4,64,1000,5092429
guided-1,4,128,1000,8103031
guided-1,4,256,1000,16447335
guided-1,4,512,1000,30945097
guided-1,4,1024,1000,62029408
guided-1,8,64,100,342761
guided-1,8,128,100,471942
guided-1,8,256,100,1026528
guided-1,8,512,100,1732577
guided-1,8,1024,100,3539544
guided-1,8,64,500,1738428
guided-1,8,128,500,2286197
guided-1,8,256,500,5018960
guided-1,8,512,500,8604528
guided-1,8,1024,500,17600914
guided-1,8,64,1000,3464650
guided-1,8,128,1000,4557691
guided-1,8,256,1000,9987439
guided-1,8,512,1000,17242976
guided-1,8,1024,1000,35064453
guided-1,8,64,100,338995
guided-1,8,128,100,470713
guided-1,8,256,100,1003913
guided-1,8,512,100,1750664
guided-1,8,1024,100,3603264
guided-1,8,64,500,1720459
guided-1,8,128,500,2289851
guided-1,8,256,500,4983951
guided-1,8,512,500,8638296
guided-1,8,1024,500,17636710
guided-1,8,64,1000,3468155
guided-1,8,128,1000,4519901
guided-1,8,256,1000,9965648
guided-1,8,512,1000,17354832
guided-1,8,1024,1000,35214890
guided-1,8,64,100,341292
guided-1,8,128,100,478803
guided-1,8,256,100,1007866
guided-1,8,512,100,1745368
guided-1,8,1024,100,3537689
guided-1,8,64,500,1718718
guided-1,8,128,500,2306073
guided-1,8,256,500,4923678
guided-1,8,512,500,8626041
guided-1,8,1024,500,17568812
guided-1,8,64,1000,3502693
guided-1,8,128,1000,4559222
guided-1,8,256,1000,9936229
guided-1,8,512,1000,17272339
guided-1,8,1024,1000,35229328
guided-1,8,64,100,363424
guided-1,8,128,100,458670
guided-1,8,256,100,996358
guided-1,8,512,100,1740775
guided-1,8,1024,100,3532198
guided-1,8,64,500,1729517
guided-1,8,128,500,2277722
guided-1,8,256,500,4937094
guided-1,8,512,500,8612434
guided-1,8,1024,500,17652021
guided-1,8,64,1000,3453902
guided-1,8,128,1000,4575125
guided-1,8,256,1000,9955921
guided-1,8,512,1000,17321552
guided-1,8,1024,1000,35271013
guided-1,8,64,100,340616
guided-1,8,128,100,484757
guided-1,8,256,100,998191
guided-1,8,512,100,1754455
guided-1,8,1024,100,3547877
guided-1,8,64,500,1716065
guided-1,8,128,500,2291313
guided-1,8,256,500,4989524
guided-1,8,512,500,8737888
guided-1,8,1024,500,17656558
guided-1,8,64,1000,3440059
guided-1,8,128,1000,4548900
guided-1,8,256,1000,9904952
guided-1,8,512,1000,17257998
guided-1,8,1024,1000,35256500
guided-1,8,64,100,363012
guided-1,8,128,100,477960
guided-1,8,256,100,1000623
guided-1,8,512,100,1752247
guided-1,8,1024,100,3539864
guided-1,8,64,500,1734689
guided-1,8,128,500,2274790
guided-1,8,256,500,4944540
guided-1,8,512,500,8602049
guided-1,8,1024,500,17618144
guided-1,8,64,1000,3423468
guided-1,8,128,1000,4610611
guided-1,8,256,1000,9917050
guided-1,8,512,1000,17310286
guided-1,8,1024,1000,35283178
guided-1,8,64,100,363989
guided-1,8,128,100,468803
guided-1,8,256,100,1014459
guided-1,8,512,100,1727666
guided-1,8,1024,100,3578116
guided-1,8,64,500,1754507
guided-1,8,128,500,2264252
guided-1,8,256,500,4974822
guided-1,8,512,500,8643992
guided-1,8,1024,500,17606087
guided-1,8,64,1000,3466438
guided-1,8,128,1000,4563684
guided-1,8,256,1000,9997981
guided-1,8,512,1000,17256317
guided-1,8,1024,1000,35206962
guided-1,8,64,100,360112
guided-1,8,128,100,476048
guided-1,8,256,100,1031651
guided-1,8,512,100,1725907
guided-1,8,1024,100,3539865
guided-1,8,64,500,1742854
guided-1,8,128,500,2287748
guided-1,8,256,500,4968487
guided-1,8,512,500,8613282
guided-1,8,1024,500,17678889
guided-1,8,64,1000,3457980
guided-1,8,128,1000,4569738
guided-1,8,256,1000,9939260
guided-1,8,512,1000,17166308
guided-1,8,1024,1000,35181612
guided-1,8,64,100,365682
guided-1,8,128,100,485951
guided-1,8,256,100,1078181
guided-1,8,512,100,1721842
guided-1,8,1024,100,3534081
guided-1,8,64,500,1736087
guided-1,8,128,500,2336269
guided-1,8,256,500,4960582
guided-1,8,512,500,8597346
guided-1,8,1024,500,17610875
guided-1,8,64,1000,3562785
guided-1,8,128,1000,4551626
guided-1,8,256,1000,9902368
guided-1,8,512,1000,17275085
guided-1,8,1024,1000,35322917
guided-1,8,64,100,339998
guided-1,8,128,100,480180
guided-1,8,256,100,1004747
guided-1,8,512,100,1734301
guided-1,8,1024,100,3537661
guided-1,8,64,500,1730501
guided-1,8,128,500,2281117
guided-1,8,256,500,4962458
guided-1,8,512,500,8618086
guided-1,8,1024,500,17717551
guided-1,8,64,1000,3433939
guided-1,8,128,1000,4548589
guided-1,8,256,1000,9913189
guided-1,8,512,1000,17267840
