schedule,n_threads,n_systems,n_steps,time
guided-1,8,1024,1000,35330616
guided-1,16,64,100,450581
guided-1,16,128,100,701390
guided-1,16,256,100,1604400
guided-1,16,512,100,2787093
guided-1,16,1024,100,5798699
guided-1,16,64,500,2211982
guided-1,16,128,500,3449947
guided-1,16,256,500,7927129
guided-1,16,512,500,13800536
guided-1,16,1024,500,29077011
guided-1,16,64,1000,4422186
guided-1,16,128,1000,6866488
guided-1,16,256,1000,15566209
guided-1,16,512,1000,27655127
guided-1,16,1024,1000,57503296
guided-1,16,64,100,458388
guided-1,16,128,100,697320
guided-1,16,256,100,1588650
guided-1,16,512,100,2797435
guided-1,16,1024,100,5820704
guided-1,16,64,500,2259352
guided-1,16,128,500,3447584
guided-1,16,256,500,7896587
guided-1,16,512,500,13761218
guided-1,16,1024,500,28888417
guided-1,16,64,1000,4499868
guided-1,16,128,1000,6817998
guided-1,16,256,1000,15615517
guided-1,16,512,1000,27729778
guided-1,16,1024,1000,57641531
guided-1,16,64,100,448812
guided-1,16,128,100,705201
guided-1,16,256,100,1581870
guided-1,16,512,100,2773197
guided-1,16,1024,100,5838088
guided-1,16,64,500,2200410
guided-1,16,128,500,3390349
guided-1,16,256,500,7932696
guided-1,16,512,500,13709167
guided-1,16,1024,500,28917094
guided-1,16,64,1000,4486883
guided-1,16,128,1000,6837035
guided-1,16,256,1000,15800782
guided-1,16,512,1000,27631961
guided-1,16,1024,1000,57234253
guided-1,16,64,100,460406
guided-1,16,128,100,705503
guided-1,16,256,100,1592950
guided-1,16,512,100,2814122
guided-1,16,1024,100,5806803
guided-1,16,64,500,2237404
guided-1,16,128,500,3425758
guided-1,16,256,500,7977706
guided-1,16,512,500,13839709
guided-1,16,1024,500,29031191
guided-1,16,64,1000,4478835
guided-1,16,128,1000,6907714
guided-1,16,256,1000,15738148
guided-1,16,512,1000,27431035
guided-1,16,1024,1000,57488362
guided-1,16,64,100,447743
guided-1,16,128,100,695880
guided-1,16,256,100,1582815
guided-1,16,512,100,2815885
guided-1,16,1024,100,5799448
guided-1,16,64,500,2235232
guided-1,16,128,500,3491654
guided-1,16,256,500,7853254
guided-1,16,512,500,13757670
guided-1,16,1024,500,28819051
guided-1,16,64,1000,4421254
guided-1,16,128,1000,6866105
guided-1,16,256,1000,15828815
guided-1,16,512,1000,27432998
guided-1,16,1024,1000,58051725
guided-1,16,64,100,449327
guided-1,16,128,100,738988
guided-1,16,256,100,1586003
guided-1,16,512,100,2744050
guided-1,16,1024,100,5786776
guided-1,16,64,500,2237940
guided-1,16,128,500,3462615
guided-1,16,256,500,7840421
guided-1,16,512,500,13743623
guided-1,16,1024,500,29058443
guided-1,16,64,1000,4451037
guided-1,16,128,1000,6791997
guided-1,16,256,1000,15900008
guided-1,16,512,1000,27403450
guided-1,16,1024,1000,57799019
guided-1,16,64,100,457573
guided-1,16,128,100,699941
guided-1,16,256,100,1611505
guided-1,16,512,100,2766214
guided-1,16,1024,100,5779526
guided-1,16,64,500,2275643
guided-1,16,128,500,3463403
guided-1,16,256,500,8001203
guided-1,16,512,500,13782023
guided-1,16,1024,500,28691370
guided-1,16,64,1000,4511080
guided-1,16,128,1000,6894263
guided-1,16,256,1000,15974181
guided-1,16,512,1000,27677231
guided-1,16,1024,1000,57873939
guided-1,16,64,100,450600
guided-1,16,128,100,699019
guided-1,16,256,100,1595409
guided-1,16,512,100,2775914
guided-1,16,1024,100,5770096
guided-1,16,64,500,2263596
guided-1,16,128,500,3459961
guided-1,16,256,500,7842448
guided-1,16,512,500,13749117
guided-1,16,1024,500,28906842
guided-1,16,64,1000,4465949
guided-1,16,128,1000,6846540
guided-1,16,256,1000,15964637
guided-1,16,512,1000,27366195
guided-1,16,1024,1000,57190461
guided-1,16,64,100,449110
guided-1,16,128,100,702000
guided-1,16,256,100,1607529
guided-1,16,512,100,2786615
guided-1,16,1024,100,5776967
guided-1,16,64,500,2259862
guided-1,16,128,500,3412525
guided-1,16,256,500,7866478
guided-1,16,512,500,13795428
guided-1,16,1024,500,28982261
guided-1,16,64,1000,4533315
guided-1,16,128,1000,6910945
guided-1,16,256,1000,15960054
guided-1,16,512,1000,27472628
guided-1,16,1024,1000,57628462
guided-1,16,64,100,450739
guided-1,16,128,100,712480
guided-1,16,256,100,1582884
guided-1,16,512,100,2755609
guided-1,16,1024,100,5810936
guided-1,16,64,500,2194232
guided-1,16,128,500,3509317
guided-1,16,256,500,7953750
guided-1,16,512,500,13880371
guided-1,16,1024,500,28979037
guided-1,16,64,1000,4595493
guided-1,16,128,1000,6810265
guided-1,16,256,1000,15998940
guided-1,16,512,1000,27421643
guided-1,16,1024,1000,57677013
static-0,1,64,100,1758235
static-0,1,128,100,3063204
static-0,1,256,100,6377785
static-0,1,512,100,11978405
static-0,1,1024,100,24146954
static-0,1,64,500,8824298
static-0,1,128,500,15232401
static-0,1,256,500,31907072
static-0,1,512,500,59750967
static-0,1,1024,500,120944884
static-0,1,64,1000,17433886
static-0,1,128,1000,30704777
static-0,1,256,1000,63952008
static-0,1,512,1000,119710259
static-0,1,1024,1000,241696485
static-0,1,64,100,1760207
static-0,1,128,100,3040915
static-0,1,256,100,6335514
static-0,1,512,100,11965313
static-0,1,1024,100,24169603
static-0,1,64,500,8812251
static-0,1,128,500,15358163
static-0,1,256,500,31678866
static-0,1,512,500,59774538
static-0,1,1024,500,120819942
static-0,1,64,1000,17666902
static-0,1,128,1000,30631827
static-0,1,256,1000,63837871
static-0,1,512,1000,119377049
static-0,1,1024,1000,241769463
static-0,1,64,100,1758729
static-0,1,128,100,3074335
static-0,1,256,100,6404571
static-0,1,512,100,11976942
static-0,1,1024,100,23995150
static-0,1,64,500,8821920
static-0,1,128,500,15324908
static-0,1,256,500,31679606
static-0,1,512,500,59856910
static-0,1,1024,500,120809543
static-0,1,64,1000,17515155
static-0,1,128,1000,30671506
static-0,1,256,1000,63502065
static-0,1,512,1000,119686346
static-0,1,1024,1000,241171165
static-0,1,64,100,1747321
static-0,1,128,100,3076630
static-0,1,256,100,6395872
static-0,1,512,100,11984070
static-0,1,1024,100,24176660
static-0,1,64,500,8808381
static-0,1,128,500,15346411
static-0,1,256,500,31963083
static-0,1,512,500,59917018
static-0,1,1024,500,120868366
static-0,1,64,1000,17600327
static-0,1,128,1000,30665563
static-0,1,256,1000,63766537
static-0,1,512,1000,119545208
static-0,1,1024,1000,241698264
static-0,1,64,100,1760673
static-0,1,128,100,3064158
static-0,1,256,100,6394320
static-0,1,512,100,11956750
static-0,1,1024,100,24165966
static-0,1,64,500,8828561
static-0,1,128,500,15403617
static-0,1,256,500,31953170
static-0,1,512,500,59793755
static-0,1,1024,500,120911995
static-0,1,64,1000,17609328
static-0,1,128,1000,30674583
static-0,1,256,1000,63907829
static-0,1,512,1000,119531573
static-0,1,1024,1000,242005251
static-0,1,64,100,1757162
static-0,1,128,100,3044545
static-0,1,256,100,6385423
static-0,1,512,100,11956511
static-0,1,1024,100,24175011
static-0,1,64,500,8809814
static-0,1,128,500,15348085
static-0,1,256,500,31968676
static-0,1,512,500,59826567
static-0,1,1024,500,120717314
static-0,1,64,1000,17587376
static-0,1,128,1000,30650572
static-0,1,256,1000,63866782
static-0,1,512,1000,119487582
static-0,1,1024,1000,241420562
static-0,1,64,100,1759315
static-0,1,128,100,3061465
static-0,1,256,100,6388107
static-0,1,512,100,11960077
static-0,1,1024,100,23994408
static-0,1,64,500,8824669
static-0,1,128,500,15318489
static-0,1,256,500,31611686
static-0,1,512,500,59196282
static-0,1,1024,500,120809059
static-0,1,64,1000,17583272
static-0,1,128,1000,30676571
static-0,1,256,1000,63845749
static-0,1,512,1000,119474281
static-0,1,1024,1000,241266282
static-0,1,64,100,1764192
static-0,1,128,100,3065435
static-0,1,256,100,6393024
static-0,1,512,100,12001858
static-0,1,1024,100,24156239
static-0,1,64,500,8802489
static-0,1,128,500,15215643
static-0,1,256,500,31675368
static-0,1,512,500,59842309
static-0,1,1024,500,120794339
static-0,1,64,1000,17602030
static-0,1,128,1000,30663452
static-0,1,256,1000,63840441
static-0,1,512,1000,119643760
static-0,1,1024,1000,241515199
static-0,1,64,100,1763906
static-0,1,128,100,3078505
static-0,1,256,100,6379869
static-0,1,512,100,11954390
static-0,1,1024,100,24158340
static-0,1,64,500,8809792
static-0,1,128,500,15370302
static-0,1,256,500,31898104
static-0,1,512,500,59783879
static-0,1,1024,500,120748567
static-0,1,64,1000,17587310
static-0,1,128,1000,30647711
static-0,1,256,1000,63847237
static-0,1,512,1000,119510455
static-0,1,1024,1000,241630359
static-0,1,64,100,1767790
static-0,1,128,100,3066440
static-0,1,256,100,6393725
static-0,1,512,100,11974783
static-0,1,1024,100,24182249
static-0,1,64,500,8711979
static-0,1,128,500,15344394
static-0,1,256,500,31973674
static-0,1,512,500,59520497
static-0,1,1024,500,120972692
static-0,1,64,1000,17610741
static-0,1,128,1000,30712212
static-0,1,256,1000,63916507
static-0,1,512,1000,119686924
static-0,1,1024,1000,241450662
static-0,2,64,100,1017523
static-0,2,128,100,1919384
static-0,2,256,100,3486520
static-0,2,512,100,6161941
static-0,2,1024,100,12266449
static-0,2,64,500,5114568
static-0,2,128,500,9386804
static-0,2,256,500,17400887
static-0,2,512,500,30873497
static-0,2,1024,500,61252003
static-0,2,64,1000,10216696
static-0,2,128,1000,18918189
static-0,2,256,1000,34587706
static-0,2,512,1000,61343620
static-0,2,1024,1000,121781269
static-0,2,64,100,1024719
static-0,2,128,100,1928189
static-0,2,256,100,3478549
static-0,2,512,100,6142766
static-0,2,1024,100,12338414
static-0,2,64,500,5130735
static-0,2,128,500,9411526
static-0,2,256,500,17315318
static-0,2,512,500,30676375
static-0,2,1024,500,61031744
static-0,2,64,1000,10227217
static-0,2,128,1000,18719905
static-0,2,256,1000,34769429
static-0,2,512,1000,61324490
static-0,2,1024,1000,122721656
static-0,2,64,100,1015202
static-0,2,128,100,1896454
static-0,2,256,100,3455666
static-0,2,512,100,6182735
static-0,2,1024,100,12181569
static-0,2,64,500,5107226
static-0,2,128,500,9425032
static-0,2,256,500,17267769
static-0,2,512,500,30565288
static-0,2,1024,500,60860394
static-0,2,64,1000,10151477
static-0,2,128,1000,18934727
static-0,2,256,1000,34502013
static-0,2,512,1000,61380894
static-0,2,1024,1000,122361287
static-0,2,64,100,1019250
static-0,2,128,100,1918864
static-0,2,256,100,3510394
static-0,2,512,100,6139984
static-0,2,1024,100,12279852
static-0,2,64,500,5109939
static-0,2,128,500,9438678
static-0,2,256,500,17302993
static-0,2,512,500,30574949
static-0,2,1024,500,61136008
static-0,2,64,1000,10161508
static-0,2,128,1000,18787121
static-0,2,256,1000,34530754
static-0,2,512,1000,61771041
static-0,2,1024,1000,122792618
static-0,2,64,100,1015364
static-0,2,128,100,1903106
static-0,2,256,100,3497850
static-0,2,512,100,6197658
static-0,2,1024,100,12247921
static-0,2,64,500,5072337
static-0,2,128,500,9423960
static-0,2,256,500,17310337
static-0,2,512,500,30695491
static-0,2,1024,500,61180598
static-0,2,64,1000,10221619
static-0,2,128,1000,18803118
static-0,2,256,1000,34570853
static-0,2,512,1000,61366988
static-0,2,1024,1000,122135419
static-0,2,64,100,1018320
static-0,2,128,100,1906461
static-0,2,256,100,3472002
static-0,2,512,100,6172489
static-0,2,1024,100,12264621
static-0,2,64,500,5076361
static-0,2,128,500,9446422
static-0,2,256,500,17272799
static-0,2,512,500,30748976
static-0,2,1024,500,61414130
static-0,2,64,1000,10220245
static-0,2,128,1000,18786736
static-0,2,256,1000,34675898
static-0,2,512,1000,61514251
static-0,2,1024,1000,123022986
static-0,2,64,100,1016858
static-0,2,128,100,1908648
static-0,2,256,100,3456972
static-0,2,512,100,6151243
static-0,2,1024,100,12259569
static-0,2,64,500,5086634
static-0,2,128,500,9372940
static-0,2,256,500,17281712
static-0,2,512,500,30874182
static-0,2,1024,500,61170738
static-0,2,64,1000,10240227
static-0,2,128,1000,18908275
static-0,2,256,1000,34787577
static-0,2,512,1000,61357847
static-0,2,1024,1000,122760206
static-0,2,64,100,1023385
static-0,2,128,100,1922928
static-0,2,256,100,3485788
static-0,2,512,100,6173073
static-0,2,1024,100,12245095
static-0,2,64,500,5097069
static-0,2,128,500,9487238
static-0,2,256,500,17287284
static-0,2,512,500,30709749
static-0,2,1024,500,61139209
static-0,2,64,1000,10233662
static-0,2,128,1000,18939452
static-0,2,256,1000,34566909
static-0,2,512,1000,61790567
static-0,2,1024,1000,123204035
static-0,2,64,100,1021963
static-0,2,128,100,1908642
static-0,2,256,100,3512238
static-0,2,512,100,6160271
static-0,2,1024,100,12237642
static-0,2,64,500,5088352
static-0,2,128,500,9425107
static-0,2,256,500,17413613
static-0,2,512,500,30710108
static-0,2,1024,500,61165571
static-0,2,64,1000,10142472
static-0,2,128,1000,18853247
static-0,2,256,1000,34349019
static-0,2,512,1000,61371477
static-0,2,1024,1000,122364318
static-0,2,64,100,1015404
static-0,2,128,100,1917311
static-0,2,256,100,3458939
static-0,2,512,100,6158549
static-0,2,1024,100,12266058
static-0,2,64,500,5085596
static-0,2,128,500,9420633
static-0,2,256,500,17290322
static-0,2,512,500,30891200
static-0,2,1024,500,61537789
static-0,2,64,1000,10178156
static-0,2,128,1000,18804628
static-0,2,256,1000,34720968
static-0,2,512,1000,61697641
static-0,2,1024,1000,122523654
static-0,4,64,100,531078
static-0,4,128,100,1141564
static-0,4,256,100,1924659
static-0,4,512,100,3310323
static-0,4,1024,100,6332338
static-0,4,64,500,2672742
static-0,4,128,500,5597637
static-0,4,256,500,9581950
static-0,4,512,500,16329208
static-0,4,1024,500,31666429
static-0,4,64,1000,5320366
static-0,4,128,1000,11158025
static-0,4,256,1000,19129686
static-0,4,512,1000,32592608
static-0,4,1024,1000,63039406
static-0,4,64,100,552759
static-0,4,128,100,1139175
static-0,4,256,100,1930451
static-0,4,512,100,3299187
static-0,4,1024,100,6335984
static-0,4,64,500,2670174
static-0,4,128,500,5526864
static-0,4,256,500,9518868
static-0,4,512,500,16384551
static-0,4,1024,500,31587394
static-0,4,64,1000,5329613
static-0,4,128,1000,11069224
static-0,4,256,1000,19103512
static-0,4,512,1000,32803204
static-0,4,1024,1000,63236574
static-0,4,64,100,556226
static-0,4,128,100,1137724
static-0,4,256,100,1934871
static-0,4,512,100,3318220
static-0,4,1024,100,6355986
static-0,4,64,500,2657085
static-0,4,128,500,5547728
static-0,4,256,500,9548024
static-0,4,512,500,16395308
static-0,4,1024,500,31564955
static-0,4,64,1000,5291190
static-0,4,128,1000,11095626
static-0,4,256,1000,19140708
static-0,4,512,1000,32941670
static-0,4,1024,1000,63317268
static-0,4,64,100,552994
static-0,4,128,100,1136515
static-0,4,256,100,1950623
static-0,4,512,100,3300203
static-0,4,1024,100,6357659
static-0,4,64,500,2648685
static-0,4,128,500,5560478
static-0,4,256,500,9582528
static-0,4,512,500,16287835
static-0,4,1024,500,31641560
static-0,4,64,1000,5320731
static-0,4,128,1000,11171297
static-0,4,256,1000,19101374
static-0,4,512,1000,32762681
static-0,4,1024,1000,63341944
static-0,4,64,100,555149
static-0,4,128,100,1129965
static-0,4,256,100,1940354
static-0,4,512,100,3293327
static-0,4,1024,100,6361825
static-0,4,64,500,2672878
static-0,4,128,500,5560686
static-0,4,256,500,9580479
static-0,4,512,500,16422183
static-0,4,1024,500,31691878
static-0,4,64,1000,5332101
static-0,4,128,1000,11200534
static-0,4,256,1000,19150652
static-0,4,512,1000,32884092
static-0,4,1024,1000,63543371
static-0,4,64,100,553730
static-0,4,128,100,1143113
static-0,4,256,100,1948894
static-0,4,512,100,3281345
static-0,4,1024,100,6346780
static-0,4,64,500,2661260
static-0,4,128,500,5569310
static-0,4,256,500,9550496
static-0,4,512,500,16460108
static-0,4,1024,500,31693414
static-0,4,64,1000,5307718
static-0,4,128,1000,11168307
static-0,4,256,1000,19067690
static-0,4,512,1000,32975012
static-0,4,1024,1000,63673893
static-0,4,64,100,533544
static-0,4,128,100,1125044
static-0,4,256,100,1927565
static-0,4,512,100,3294571
static-0,4,1024,100,6383678
static-0,4,64,500,2651506
static-0,4,128,500,5627469
static-0,4,256,500,9624339
static-0,4,512,500,16558673
static-0,4,1024,500,31758201
static-0,4,64,1000,5336989
static-0,4,128,1000,11185881
static-0,4,256,1000,19245101
static-0,4,512,1000,32966161
static-0,4,1024,1000,63734286
static-0,4,64,100,558146
static-0,4,128,100,1133029
static-0,4,256,100,1949613
static-0,4,512,100,3309002
static-0,4,1024,100,6361646
static-0,4,64,500,2689364
static-0,4,128,500,5600034
static-0,4,256,500,9661368
static-0,4,512,500,16501690
static-0,4,1024,500,31824359
static-0,4,64,1000,5346747
static-0,4,128,1000,11183848
static-0,4,256,1000,19120123
static-0,4,512,1000,33009002
static-0,4,1024,1000,63602053
static-0,4,64,100,528245
static-0,4,128,100,1142517
static-0,4,256,100,1957864
static-0,4,512,100,3351707
static-0,4,1024,100,6381521
static-0,4,64,500,2678222
static-0,4,128,500,5585646
static-0,4,256,500,9657438
static-0,4,512,500,16481252
static-0,4,1024,500,31560164
static-0,4,64,1000,5349629
static-0,4,128,1000,11112799
static-0,4,256,1000,19218087
static-0,4,512,1000,32743650
static-0,4,1024,1000,63325735
static-0,4,64,100,559766
static-0,4,128,100,1139607
static-0,4,256,100,1943950
static-0,4,512,100,3330140
static-0,4,1024,100,6394159
static-0,4,64,500,2683118
static-0,4,128,500,5627163
static-0,4,256,500,9568037
static-0,4,512,500,16525911
