n_threads,matrix_size,n_steps,time
1,128,100,942
1,256,100,4225
1,512,100,17945
1,1024,100,71688
1,2048,100,299272
1,4096,100,1197373
1,8192,100,4821310
1,128,500,9152
1,256,500,32035
1,512,500,87909
1,1024,500,354142
1,2048,500,1494795
1,4096,500,6002477
1,8192,500,24443576
1,128,1000,20520
1,256,1000,53873
1,512,1000,175810
1,1024,1000,715494
1,2048,1000,2992003
1,4096,1000,12064009
1,8192,1000,48893532
1,128,5000,60017
1,256,5000,227210
1,512,5000,870458
1,1024,5000,3574179
1,2048,5000,14945825
1,4096,5000,60223860
1,8192,5000,243822480
1,128,10000,120861
1,256,10000,432047
1,512,10000,1747719
1,1024,10000,7161805
1,2048,10000,29881158
1,4096,10000,120780791
1,8192,10000,486242153
1,128,50000,494667
1,256,50000,2078738
1,512,50000,8700699
1,1024,50000,35718630
1,2048,50000,149044944
1,128,100,1922
1,256,100,8156
1,512,100,17499
1,1024,100,71593
1,2048,100,296075
1,4096,100,1199701
1,8192,100,4831992
1,128,500,9372
1,256,500,37067
1,512,500,87394
1,1024,500,357637
1,2048,500,1494494
1,4096,500,6058886
1,8192,500,24341487
1,128,1000,19426
1,256,1000,57507
1,512,1000,174006
1,1024,1000,712429
1,2048,1000,2996040
1,4096,1000,12037604
1,8192,1000,48616511
1,128,5000,69484
1,256,5000,225148
1,512,5000,870413
1,1024,5000,3567521
1,2048,5000,14942438
1,4096,5000,60228531
1,8192,5000,241583182
1,128,10000,117962
1,256,10000,432012
1,512,10000,1726620
1,1024,10000,7142073
1,2048,10000,29890977
1,4096,10000,120378380
1,8192,10000,484636948
1,128,50000,489507
1,256,50000,2086182
1,512,50000,8707475
1,1024,50000,35606472
1,2048,50000,149433295
1,128,100,1964
1,256,100,6432
1,512,100,17429
1,1024,100,71398
1,2048,100,298131
1,4096,100,1204980
1,8192,100,4843713
1,128,500,4644
1,256,500,37340
1,512,500,87332
1,1024,500,353649
1,2048,500,1486274
1,4096,500,5986819
1,8192,500,24255438
1,128,1000,19448
1,256,1000,58541
1,512,1000,173973
1,1024,1000,713202
1,2048,1000,2977125
1,4096,1000,12076636
1,8192,1000,48612862
1,128,5000,68622
1,256,5000,223738
1,512,5000,869817
1,1024,5000,3567985
1,2048,5000,14955227
1,4096,5000,60075978
1,8192,5000,242843969
1,128,10000,115951
1,256,10000,432629
1,512,10000,1740284
1,1024,10000,7076487
1,2048,10000,29876083
1,4096,10000,120647660
1,8192,10000,485408128
1,128,50000,488209
1,256,50000,2080506
1,512,50000,8711030
1,1024,50000,35485499
1,2048,50000,149047638
1,128,100,932
1,256,100,8289
1,512,100,17489
1,1024,100,71823
1,2048,100,298109
1,4096,100,1205838
1,8192,100,4873995
1,128,500,9157
1,256,500,37840
1,512,500,97777
1,1024,500,358546
1,2048,500,1491072
1,4096,500,6038242
1,8192,500,24223342
1,128,1000,12323
1,256,1000,57568
1,512,1000,174460
1,1024,1000,712358
1,2048,1000,2980366
1,4096,1000,12022206
1,8192,1000,48109708
1,128,5000,69955
1,256,5000,221237
1,512,5000,870432
1,1024,5000,3576843
1,2048,5000,14948522
1,4096,5000,60358873
1,8192,5000,242019760
1,128,10000,115618
1,256,10000,425484
1,512,10000,1741913
1,1024,10000,7122628
1,2048,10000,29901729
1,4096,10000,120359123
1,8192,10000,484298003
1,128,50000,489972
1,256,50000,2094107
1,512,50000,8714243
1,1024,50000,35653657
1,2048,50000,149288472
1,128,100,1931
1,256,100,8619
1,512,100,17354
1,1024,100,71297
1,2048,100,302879
1,4096,100,1199771
1,8192,100,4793454
1,128,500,9519
1,256,500,22995
1,512,500,86906
1,1024,500,353670
1,2048,500,1492788
1,4096,500,6014169
1,8192,500,24150496
1,128,1000,9364
1,256,1000,42980
1,512,1000,173728
1,1024,1000,715012
1,2048,1000,2982481
1,4096,1000,12035995
1,8192,1000,48407204
1,128,5000,68394
1,256,5000,226674
1,512,5000,865283
1,1024,5000,3568856
1,2048,5000,14953506
1,4096,5000,60009799
1,8192,5000,241783170
1,128,10000,95054
1,256,10000,414012
1,512,10000,1742216
1,1024,10000,7105471
1,2048,10000,29931913
1,4096,10000,119648543
1,8192,10000,484043502
1,128,50000,491477
1,256,50000,2100121
1,512,50000,8634522
1,1024,50000,35530242
1,2048,50000,149595413
1,128,100,1836
1,256,100,4388
1,512,100,17407
1,1024,100,71592
1,2048,100,298739
1,4096,100,1201058
1,8192,100,4845369
1,128,500,9143
1,256,500,36977
1,512,500,87328
1,1024,500,355990
1,2048,500,1481222
1,4096,500,5993629
1,8192,500,24192680
1,128,1000,19431
1,256,1000,72533
1,512,1000,174959
1,1024,1000,711855
1,2048,1000,2981604
1,4096,1000,11991323
1,8192,1000,48446733
1,128,5000,68116
1,256,5000,225040
1,512,5000,868781
1,1024,5000,3538076
1,2048,5000,14962706
1,4096,5000,60161829
1,8192,5000,242632558
1,128,10000,115765
1,256,10000,434398
1,512,10000,1754825
1,1024,10000,7084787
1,2048,10000,29734335
1,4096,10000,120000304
1,8192,10000,483924951
1,128,50000,489341
1,256,50000,2096072
1,512,50000,8669542
1,1024,50000,35689453
1,2048,50000,149334011
1,128,100,2179
1,256,100,6842
1,512,100,17405
1,1024,100,71157
1,2048,100,299107
1,4096,100,1201001
1,8192,100,4825839
1,128,500,9231
1,256,500,37294
1,512,500,87773
1,1024,500,354568
1,2048,500,1493916
1,4096,500,6000562
1,8192,500,24208706
1,128,1000,18946
1,256,1000,57343
1,512,1000,176464
1,1024,1000,715889
1,2048,1000,2989066
1,4096,1000,11991449
1,8192,1000,48537485
1,128,5000,46419
1,256,5000,223242
1,512,5000,872922
1,1024,5000,3544153
1,2048,5000,14924909
1,4096,5000,60135474
1,8192,5000,241766363
1,128,10000,116751
1,256,10000,429422
1,512,10000,1735346
1,1024,10000,7155953
1,2048,10000,29877756
1,4096,10000,120027649
1,8192,10000,484524746
1,128,50000,467006
1,256,50000,2088305
1,512,50000,8716862
1,1024,50000,35590312
1,2048,50000,149529315
1,128,100,1902
1,256,100,9614
1,512,100,17405
1,1024,100,72004
1,2048,100,302019
1,4096,100,1195011
1,8192,100,4792735
1,128,500,10029
1,256,500,39011
1,512,500,94503
1,1024,500,357269
1,2048,500,1491331
1,4096,500,6002066
1,8192,500,24173126
1,128,1000,19008
1,256,1000,41463
1,512,1000,174571
1,1024,1000,715086
1,2048,1000,2984011
1,4096,1000,12020648
1,8192,1000,48283973
1,128,5000,71916
1,256,5000,224685
1,512,5000,872444
1,1024,5000,3566238
1,2048,5000,14958898
1,4096,5000,60220835
1,8192,5000,243225999
1,128,10000,116266
1,256,10000,425388
1,512,10000,1734229
1,1024,10000,7139590
1,2048,10000,29906153
1,4096,10000,120066665
1,8192,10000,484272528
1,128,50000,488309
1,256,50000,2105106
1,512,50000,8644282
1,1024,50000,35642490
1,2048,50000,149327588
1,128,100,1848
1,256,100,8407
1,512,100,23559
1,1024,100,70857
1,2048,100,297284
1,4096,100,1192841
1,8192,100,4907430
1,128,500,9139
1,256,500,37805
1,512,500,87485
1,1024,500,357310
1,2048,500,1491778
1,4096,500,5997780
1,8192,500,24195980
1,128,1000,9314
1,256,1000,58508
1,512,1000,174683
1,1024,1000,710033
1,2048,1000,2992127
1,4096,1000,12050728
1,8192,1000,48443250
1,128,5000,68836
1,256,5000,230410
1,512,5000,885989
1,1024,5000,3568279
1,2048,5000,14949577
1,4096,5000,60131343
1,8192,5000,243375094
1,128,10000,116281
1,256,10000,432710
1,512,10000,1741964
1,1024,10000,7129641
1,2048,10000,29983451
1,4096,10000,119951237
1,8192,10000,484397357
1,128,50000,490255
1,256,50000,2094869
1,512,50000,8642940
1,1024,50000,35481247
1,2048,50000,149348581
1,128,100,1870
1,256,100,4209
1,512,100,17669
1,1024,100,71325
1,2048,100,298483
1,4096,100,1197672
1,8192,100,4828834
1,128,500,10661
1,256,500,44628
1,512,500,98024
1,1024,500,357303
1,2048,500,1488962
1,4096,500,5984781
1,8192,500,24014586
1,128,1000,18638
1,256,1000,58245
1,512,1000,186019
1,1024,1000,713077
1,2048,1000,2982218
1,4096,1000,11998228
1,8192,1000,48275923
1,128,5000,59035
1,256,5000,223875
1,512,5000,871495
1,1024,5000,3538835
1,2048,5000,14979482
1,4096,5000,60032033
1,8192,5000,242250569
1,128,10000,114498
1,256,10000,446353
1,512,10000,1751332
1,1024,10000,7133472
1,2048,10000,29826550
1,4096,10000,120041813
1,8192,10000,483726518
1,128,50000,489740
1,256,50000,2083235
1,512,50000,8703900
1,1024,50000,35559939
1,2048,50000,149457006
2,128,100,1327
2,256,100,4792
2,512,100,17446
2,1024,100,59923
2,2048,100,155636
2,4096,100,627883
2,8192,100,2514558
2,128,500,6419
2,256,500,23690
2,512,500,69610
2,1024,500,190656
2,2048,500,768084
2,4096,500,3050777
2,8192,500,12388577
2,128,1000,12958
2,256,1000,38042
2,512,1000,115807
2,1024,1000,386012
2,2048,1000,1492311
2,4096,1000,6054963
2,8192,1000,24696217
2,128,5000,55503
2,256,5000,134076
2,512,5000,466659
2,1024,5000,1827698
2,2048,5000,7483553
2,4096,5000,30488681
2,8192,5000,122934369
2,128,10000,97752
2,256,10000,251333
2,512,10000,918601
2,1024,10000,3627960
2,2048,10000,14976965
2,4096,10000,60976885
2,8192,10000,245234094
2,128,50000,393227
2,256,50000,1205948
2,512,50000,4553710
2,1024,50000,18103513
2,2048,50000,74467052
2,128,100,1092
2,256,100,4637
2,512,100,11586
2,1024,100,61858
2,2048,100,175704
2,4096,100,626265
2,8192,100,2470740
2,128,500,5746
2,256,500,21844
2,512,500,69459
2,1024,500,204786
2,2048,500,770803
2,4096,500,3067295
2,8192,500,12268737
2,128,1000,12169
2,256,1000,45560
2,512,1000,117608
2,1024,1000,388464
2,2048,1000,1509363
2,4096,1000,6061304
2,8192,1000,24583766
2,128,5000,58627
2,256,5000,141818
2,512,5000,484134
2,1024,5000,1842773
2,2048,5000,7472732
2,4096,5000,30443755
2,8192,5000,122351149
2,128,10000,88028
2,256,10000,248830
2,512,10000,920701
2,1024,10000,3635060
2,2048,10000,14889558
2,4096,10000,60963228
2,8192,10000,245567066
2,128,50000,401886
2,256,50000,1199060
2,512,50000,4556692
2,1024,50000,18267578
2,2048,50000,74250884
2,128,100,1333
2,256,100,4643
2,512,100,16952
2,1024,100,40181
2,2048,100,148679
2,4096,100,613197
2,8192,100,2445208
2,128,500,6566
2,256,500,22219
2,512,500,70884
2,1024,500,184769
2,2048,500,772324
2,4096,500,3023038
2,8192,500,12288000
2,128,1000,13220
2,256,1000,47146
2,512,1000,115036
2,1024,1000,386226
2,2048,1000,1522347
2,4096,1000,6067454
2,8192,1000,24863819
2,128,5000,59243
2,256,5000,142590
2,512,5000,479629
2,1024,5000,1835594
2,2048,5000,7481987
2,4096,5000,30251137
2,8192,5000,122910192
2,128,10000,81941
2,256,10000,250188
2,512,10000,913856
2,1024,10000,3664115
2,2048,10000,15022573
2,4096,10000,60907226
2,8192,10000,245476511
2,128,50000,378694
2,256,50000,1200203
2,512,50000,4600083
2,1024,50000,18131065
2,2048,50000,74461631
2,128,100,1157
2,256,100,4416
2,512,100,17731
2,1024,100,59367
2,2048,100,172525
2,4096,100,626098
2,8192,100,2465307
2,128,500,6512
2,256,500,23530
2,512,500,67267
2,1024,500,204851
2,2048,500,767465
2,4096,500,3069518
2,8192,500,12201431
2,128,1000,12867
2,256,1000,46723
2,512,1000,116359
2,1024,1000,388767
2,2048,1000,1521236
2,4096,1000,6111864
2,8192,1000,24666232
2,128,5000,54096
2,256,5000,132275
2,512,5000,481420
2,1024,5000,1848777
2,2048,5000,7422109
2,4096,5000,30427212
2,8192,5000,122800510
2,128,10000,92024
2,256,10000,259080
2,512,10000,934554
2,1024,10000,3648920
2,2048,10000,14919751
2,4096,10000,60667657
2,8192,10000,245225709
2,128,50000,390117
2,256,50000,1211443
2,512,50000,4571155
2,1024,50000,18071430
2,2048,50000,74946065
2,128,100,1374
2,256,100,4694
2,512,100,15302
2,1024,100,62298
2,2048,100,172724
2,4096,100,604673
2,8192,100,2468523
2,128,500,6414
2,256,500,23222
2,512,500,69732
2,1024,500,205305
2,2048,500,763067
2,4096,500,3047939
2,8192,500,12202584
2,128,1000,13240
2,256,1000,39176
2,512,1000,111771
2,1024,1000,361854
2,2048,1000,1523266
2,4096,1000,6112702
2,8192,1000,24558119
2,128,5000,54814
2,256,5000,150574
2,512,5000,456589
2,1024,5000,1829908
2,2048,5000,7472643
2,4096,5000,30453070
2,8192,5000,122490911
2,128,10000,90601
2,256,10000,239868
2,512,10000,932902
2,1024,10000,3643496
2,2048,10000,15003064
2,4096,10000,60806790
2,8192,10000,245156689
2,128,50000,363215
2,256,50000,1210664
2,512,50000,4603524
2,1024,50000,18115644
2,2048,50000,74900681
2,128,100,1106
2,256,100,4951
2,512,100,10195
2,1024,100,62006
2,2048,100,174985
2,4096,100,633860
2,8192,100,2472179
2,128,500,6795
2,256,500,23186
2,512,500,68988
2,1024,500,205966
2,2048,500,774278
2,4096,500,3030323
2,8192,500,12349676
2,128,1000,12394
2,256,1000,41011
2,512,1000,114219
2,1024,1000,385744
2,2048,1000,1499803
2,4096,1000,6086135
2,8192,1000,24604883
2,128,5000,55484
2,256,5000,148828
2,512,5000,485040
2,1024,5000,1848070
2,2048,5000,7511872
2,4096,5000,30306354
2,8192,5000,122030977
2,128,10000,77782
2,256,10000,251978
2,512,10000,939585
2,1024,10000,3671622
2,2048,10000,14838280
2,4096,10000,60961204
2,8192,10000,245706342
2,128,50000,399213
2,256,50000,1204992
2,512,50000,4608458
2,1024,50000,18287327
2,2048,50000,74780231
2,128,100,1311
2,256,100,4420
2,512,100,18955
2,1024,100,62393
2,2048,100,174204
2,4096,100,631444
2,8192,100,2480046
2,128,500,6642
2,256,500,22078
2,512,500,68629
2,1024,500,205148
2,2048,500,768592
2,4096,500,3069745
2,8192,500,12303358
2,128,1000,13291
2,256,1000,43631
2,512,1000,100491
2,1024,1000,388083
2,2048,1000,1488793
2,4096,1000,6077455
2,8192,1000,24811466
2,128,5000,58010
2,256,5000,139773
2,512,5000,480307
2,1024,5000,1846917
2,2048,5000,7521245
2,4096,5000,30169123
2,8192,5000,123633369
2,128,10000,96037
2,256,10000,259716
2,512,10000,932106
2,1024,10000,3671616
2,2048,10000,14916116
2,4096,10000,60576159
2,8192,10000,246289155
2,128,50000,391876
2,256,50000,1206963
2,512,50000,4591645
2,1024,50000,18147602
2,2048,50000,74858300
2,128,100,1510
2,256,100,4842
2,512,100,18205
2,1024,100,63566
2,2048,100,173593
2,4096,100,638876
2,8192,100,2486566
2,128,500,6694
2,256,500,22472
2,512,500,69656
2,1024,500,206561
2,2048,500,760902
2,4096,500,3048674
2,8192,500,12371096
2,128,1000,12196
2,256,1000,46109
2,512,1000,114115
2,1024,1000,362912
2,2048,1000,1513960
2,4096,1000,6043059
2,8192,1000,24496468
2,128,5000,58585
2,256,5000,140873
2,512,5000,480641
2,1024,5000,1823559
2,2048,5000,7521973
2,4096,5000,30111209
2,8192,5000,122338826
2,128,10000,93083
2,256,10000,259466
2,512,10000,914575
2,1024,10000,3619071
2,2048,10000,15044724
2,4096,10000,60596686
2,8192,10000,244126098
2,128,50000,382645
2,256,50000,1212151
2,512,50000,4600179
2,1024,50000,18134721
2,2048,50000,74708013
2,128,100,1605
2,256,100,4608
2,512,100,16596
2,1024,100,62220
2,2048,100,150647
2,4096,100,603817
2,8192,100,2445076
2,128,500,6461
2,256,500,22005
2,512,500,53501
2,1024,500,205882
2,2048,500,748736
2,4096,500,3067244
2,8192,500,12314316
2,128,1000,12133
2,256,1000,43421
2,512,1000,114916
2,1024,1000,388547
2,2048,1000,1512581
2,4096,1000,6114054
2,8192,1000,24453677
2,128,5000,55917
2,256,5000,132318
2,512,5000,461364
2,1024,5000,1848022
2,2048,5000,7475082
2,4096,5000,30328221
2,8192,5000,122605304
2,128,10000,95522
2,256,10000,258914
2,512,10000,939758
2,1024,10000,3649197
2,2048,10000,15014280
2,4096,10000,61091231
2,8192,10000,245876424
2,128,50000,401739
2,256,50000,1213020
2,512,50000,4584322
2,1024,50000,18179627
2,2048,50000,74454902
2,128,100,1468
2,256,100,4612
2,512,100,11712
2,1024,100,40466
2,2048,100,174032
2,4096,100,612295
2,8192,100,2461344
2,128,500,6687
2,256,500,21775
2,512,500,69821
2,1024,500,200364
2,2048,500,773240
2,4096,500,3031273
2,8192,500,12215973
2,128,1000,13858
2,256,1000,43447
2,512,1000,114609
2,1024,1000,390131
2,2048,1000,1498002
2,4096,1000,6115838
2,8192,1000,24405229
2,128,5000,59108
2,256,5000,141415
2,512,5000,467834
2,1024,5000,1856588
2,2048,5000,7447785
2,4096,5000,30522447
2,8192,5000,122257028
2,128,10000,94994
2,256,10000,266991
2,512,10000,915994
2,1024,10000,3622663
2,2048,10000,14997450
2,4096,10000,60792015
2,8192,10000,243970282
2,128,50000,377186
2,256,50000,1211312
2,512,50000,4549298
2,1024,50000,18078387
2,2048,50000,74582885
4,128,100,1100
4,256,100,3113
4,512,100,10256
4,1024,100,38267
4,2048,100,101636
4,4096,100,347227
4,8192,100,1332386
4,128,500,4805
4,256,500,13343
4,512,500,47530
4,1024,500,117904
4,2048,500,406628
4,4096,500,1641128
4,8192,500,6835621
4,128,1000,10428
4,256,1000,22953
4,512,1000,72183
4,1024,1000,211017
4,2048,1000,787436
4,4096,1000,3257078
4,8192,1000,13113865
4,128,5000,48071
4,256,5000,104416
4,512,5000,264963
4,1024,5000,961006
4,2048,5000,3860030
4,4096,5000,16356920
4,8192,5000,65017457
4,128,10000,81264
4,256,10000,175336
4,512,10000,510701
4,1024,10000,1900769
4,2048,10000,7668167
4,4096,10000,32661228
4,8192,10000,130130198
4,128,50000,340242
4,256,50000,749688
4,512,50000,2467715
4,1024,50000,9403247
4,2048,50000,38322936
4,128,100,1114
4,256,100,2810
4,512,100,9214
4,1024,100,35647
4,2048,100,99541
4,4096,100,352003
4,8192,100,1314070
4,128,500,4688
4,256,500,12690
4,512,500,46009
4,1024,500,121667
4,2048,500,405477
4,4096,500,1675895
4,8192,500,6494680
4,128,1000,10291
4,256,1000,27050
4,512,1000,72800
4,1024,1000,210446
4,2048,1000,790535
4,4096,1000,3268058
4,8192,1000,13141767
4,128,5000,50655
4,256,5000,96280
4,512,5000,266847
4,1024,5000,961643
4,2048,5000,3841026
4,4096,5000,16211271
4,8192,5000,65243934
4,128,10000,82961
4,256,10000,168061
4,512,10000,512681
4,1024,10000,1905508
4,2048,10000,7687804
4,4096,10000,32653119
4,8192,10000,130366365
4,128,50000,337484
4,256,50000,742986
4,512,50000,2471050
4,1024,50000,9388568
4,2048,50000,38532719
4,128,100,1094
4,256,100,2880
4,512,100,9990
4,1024,100,38388
4,2048,100,102319
4,4096,100,350251
4,8192,100,1318985
4,128,500,5044
4,256,500,13258
4,512,500,45796
4,1024,500,120104
4,2048,500,402085
4,4096,500,1638515
4,8192,500,6548481
4,128,1000,10006
4,256,1000,28689
4,512,1000,72396
4,1024,1000,225316
4,2048,1000,789845
4,4096,1000,3265915
4,8192,1000,12963301
4,128,5000,50675
4,256,5000,94297
4,512,5000,267802
4,1024,5000,958308
4,2048,5000,3824232
4,4096,5000,16377727
4,8192,5000,65003627
4,128,10000,81632
4,256,10000,166039
4,512,10000,507764
4,1024,10000,1897344
4,2048,10000,7686889
4,4096,10000,32536254
4,8192,10000,130027851
4,128,50000,345877
4,256,50000,745265
4,512,50000,2461968
4,1024,50000,9395630
4,2048,50000,38502949
4,128,100,1198
4,256,100,2912
4,512,100,9891
4,1024,100,37664
4,2048,100,102204
4,4096,100,347078
4,8192,100,1306673
4,128,500,5475
4,256,500,13445
4,512,500,46504
4,1024,500,117459
4,2048,500,407618
4,4096,500,1651971
4,8192,500,6515408
4,128,1000,10268
4,256,1000,26569
4,512,1000,72648
4,1024,1000,211703
4,2048,1000,790900
4,4096,1000,3258255
4,8192,1000,12919878
4,128,5000,50595
4,256,5000,94974
4,512,5000,264826
4,1024,5000,953568
4,2048,5000,3850113
4,4096,5000,16323706
4,8192,5000,65113339
4,128,10000,82641
4,256,10000,166725
4,512,10000,512895
4,1024,10000,1906801
4,2048,10000,7701886
4,4096,10000,32647344
4,8192,10000,130374514
4,128,50000,342635
4,256,50000,753780
4,512,50000,2456924
4,1024,50000,9348369
4,2048,50000,38340227
4,128,100,1109
4,256,100,3184
4,512,100,9252
4,1024,100,35894
4,2048,100,100417
4,4096,100,347249
4,8192,100,1324375
4,128,500,4762
4,256,500,13618
4,512,500,45084
4,1024,500,118705
4,2048,500,408429
4,4096,500,1649102
4,8192,500,6523493
4,128,1000,9866
4,256,1000,25162
4,512,1000,72262
4,1024,1000,206976
4,2048,1000,823639
4,4096,1000,3277515
4,8192,1000,12982482
4,128,5000,49036
4,256,5000,95372
4,512,5000,270087
4,1024,5000,960250
4,2048,5000,3824997
4,4096,5000,16269201
4,8192,5000,65109285
4,128,10000,79358
4,256,10000,166340
4,512,10000,512957
4,1024,10000,1895978
4,2048,10000,7625821
4,4096,10000,32638121
4,8192,10000,130498802
4,128,50000,338757
4,256,50000,754763
4,512,50000,2457411
4,1024,50000,9386709
4,2048,50000,38333859
4,128,100,816
4,256,100,3074
4,512,100,9178
4,1024,100,41036
4,2048,100,100932
4,4096,100,347560
4,8192,100,1321446
4,128,500,4937
4,256,500,12585
4,512,500,45204
4,1024,500,118253
4,2048,500,406374
4,4096,500,1659449
4,8192,500,6528613
4,128,1000,10375
4,256,1000,27759
4,512,1000,71996
4,1024,1000,212147
4,2048,1000,786281
4,4096,1000,3270307
4,8192,1000,13332209
4,128,5000,50055
4,256,5000,103015
4,512,5000,267228
4,1024,5000,954681
4,2048,5000,3855769
4,4096,5000,16281659
4,8192,5000,65127550
4,128,10000,81025
4,256,10000,171145
4,512,10000,514006
4,1024,10000,1886970
4,2048,10000,7719491
4,4096,10000,32512436
4,8192,10000,130273079
4,128,50000,334256
4,256,50000,751841
4,512,50000,2458423
4,1024,50000,9394901
4,2048,50000,38314543
4,128,100,1337
4,256,100,2808
4,512,100,9677
4,1024,100,38169
4,2048,100,102978
4,4096,100,346327
4,8192,100,1329723
4,128,500,5070
4,256,500,13239
4,512,500,47553
4,1024,500,118225
4,2048,500,410723
4,4096,500,1638627
4,8192,500,6490501
4,128,1000,10725
4,256,1000,27932
4,512,1000,72349
4,1024,1000,211404
4,2048,1000,788659
4,4096,1000,3280047
4,8192,1000,13002857
4,128,5000,47979
4,256,5000,95323
4,512,5000,264721
4,1024,5000,964819
4,2048,5000,3816050
4,4096,5000,16342676
4,8192,5000,65057979
4,128,10000,82573
4,256,10000,168328
4,512,10000,512730
4,1024,10000,1903594
4,2048,10000,7675872
4,4096,10000,32714837
4,8192,10000,130776880
4,128,50000,337396
4,256,50000,761999
4,512,50000,2463190
4,1024,50000,9294286
4,2048,50000,38315858
4,128,100,1108
4,256,100,2944
4,512,100,9960
4,1024,100,39166
4,2048,100,102097
4,4096,100,346192
4,8192,100,1324559
4,128,500,5146
4,256,500,12859
4,512,500,49023
4,1024,500,118278
4,2048,500,404627
4,4096,500,1650473
4,8192,500,6578356
4,128,1000,10570
4,256,1000,27521
4,512,1000,72932
4,1024,1000,211271
4,2048,1000,803037
4,4096,1000,3271903
4,8192,1000,12989091
4,128,5000,48780
4,256,5000,93560
4,512,5000,266919
4,1024,5000,959410
4,2048,5000,3847311
4,4096,5000,16291892
4,8192,5000,64922264
4,128,10000,79817
4,256,10000,165152
4,512,10000,505568
4,1024,10000,1893861
4,2048,10000,7665054
4,4096,10000,32643722
4,8192,10000,130122730
4,128,50000,338816
4,256,50000,741739
4,512,50000,2449600
4,1024,50000,9398720
4,2048,50000,38156916
4,128,100,1363
4,256,100,2859
4,512,100,10186
4,1024,100,38699
4,2048,100,101012
4,4096,100,346004
4,8192,100,1343803
4,128,500,4873
4,256,500,12987
